Patient GP,GP practice name,Postcode,ICB23ons,LAD21,LAD21name,ICB23,ICB23name,LSOA11,MSOA11,POSTCODE,NUMBER_OF_PATIENTS,IMD2019 Decile,CountReferrals_Baseline,CountReferrals_CDC,Latitude,Longitude
F85035,HIGHLANDS PRACTICE,N21 1UJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001522,E02000295,N21 1UJ,11385,7,1,1,51.625,-0.1
F85058,NIGHTINGALE HOUSE SURGERY,N9 8AJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001476,E02000294,N9 8AJ,6707,3,1,1,51.6285,-0.0581
F85061,CHRISTCHURCH HALL SURGERY,N8 8AE,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001985,E02000429,N8 8AE,3023,8,1,1,51.58336666666667,-0.1158333333333333
F85063,THE MUSWELL HILL PRACTICE,N10 3ST,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001997,E02000410,N10 3ST,15586,6,1,1,51.5905,-0.1421
F85688,RUTLAND HOUSE SURGERY,N10 1DU,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001997,E02000410,N10 1DU,11039,6,1,1,51.5905,-0.1421
F85065,STUART CRESCENT MEDICAL PRACTICE,N22 5NJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002105,E02000403,N22 5NJ,3099,3,1,1,51.6,-0.1167
F85071,FERNLEA SURGERY,N15 6JR,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002051,E02000425,N15 6JR,12044,2,1,1,51.584300000000006,-0.073
F85615,TOTTENHAM HEALTH CENTRE,N17 8AH,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002034,E02006794,N17 8AH,5681,1,1,1,51.59922,-0.07094
F85623,GROVE ROAD SURGERY,N15 5HJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002046,E02000422,N15 5HJ,4445,3,1,1,51.584300000000006,-0.073
F85640,CHESHIRE ROAD SURGERY,N22 8JJ,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01001975,E02000397,N22 8JJ,6679,5,1,1,51.6,-0.1167
F85642,THE NORTH LONDON HEALTH CENTRE,N13 4JJ,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001501,E02000312,N13 4JJ,8714,4,1,1,51.6179,-0.1101
F85669,WEST GREEN ROAD SURGERY,N15 3PB,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002043,E02000422,N8 0RA,21424,3,1,1,51.584300000000006,-0.073
F85701,GILLAN HOUSE SURGERY,N13 4BS,E54000028,E09000010,Enfield,QMJ,NHS North Central London ICB,E01001563,E02000305,N13 4BS,12719,6,1,1,51.6179,-0.1101
F86026,THE FOREST SURGERY,E17 4BA,E54000029,E09000031,Waltham Forest,QMF,NHS North East London ICB,E01004348,E02000904,E17 4BA,7056,5,1,1,51.58758,-0.02048
G81044,MONTPELIER SURGERY,BN1 3FS,E54000053,E06000043,Brighton and Hove,QNX,NHS Sussex ICB,E01016953,E02003517,BN1 3FS,6197,6,1,1,50.8614,-0.1204166666666666
G83680,ELTHAM MEDICAL PRACTICE,SE9 5DQ,E54000030,E09000011,Greenwich,QKK,NHS South East London ICB,E01001615,E02000340,SE9 5DQ,25067,5,1,1,51.44698000000001,0.0542799999999999
H84020,FAIRHILL MEDICAL PRACTICE,KT2 7PX,E54000031,E09000021,Kingston upon Thames,QWE,NHS South West London ICB,E01002954,E02000600,KT2 7PX,21928,7,1,1,51.4186,-0.2904
Y02674,CAMDEN HEALTH IMPROVEMENT PRACTICE,NW1 2LS,E54000028,E09000007,Camden,QMJ,NHS North Central London ICB,E01000945,E02000188,NW1 2LS,628,3,1,1,51.52988181818182,-0.1471818181818182
Y03135,BRIDGE HOUSE MEDICAL PRACTICE,N4 1TL,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002002,E02000427,N4 1TL,9330,2,1,1,51.5693,-0.1069
Y05330,TOTTENHAM HALE MEDICAL PRACTICE,N17 9FD,E54000028,E09000014,Haringey,QMJ,NHS North Central London ICB,E01002080,E02000411,N17 9FD,4716,3,1,1,51.59922,-0.07094
